instancia,iteracao,formiga,melhor_custo,custo_atual,tempo_decorrido
Tai256c,0,0,54347826,54347826,0.432
Tai256c,0,1,54057642,54057642,0.826
Tai256c,0,2,52988870,52988870,1.156
Tai256c,0,3,52641478,52641478,1.526
Tai256c,0,4,52641478,53802996,1.97
Tai256c,0,5,51672258,51672258,2.283
Tai256c,0,6,51672258,53154952,2.651
Tai256c,0,7,51672258,53534674,2.998
Tai256c,0,-1,51672258,51672258,3.006
Tai256c,1,0,51672258,52139290,3.341
Tai256c,1,1,51672258,55497636,3.691
Tai256c,1,2,51672258,54343588,4.023
Tai256c,1,3,51672258,52165858,4.386
Tai256c,1,4,51672258,53161894,4.75
Tai256c,1,5,51672258,52451352,5.124
Tai256c,1,6,51188572,51188572,5.484
Tai256c,1,7,51188572,53727580,5.854
Tai256c,1,-1,51188572,51188572,5.859
Tai256c,2,0,51188572,54817984,6.208
Tai256c,2,1,51188572,54021208,6.554
Tai256c,2,2,51188572,53286606,6.881
Tai256c,2,3,51188572,51846236,7.241
Tai256c,2,4,51188572,52948336,7.609
Tai256c,2,5,51188572,54000826,7.959
Tai256c,2,6,51188572,51786908,8.326
Tai256c,2,7,51188572,53507890,8.672
Tai256c,2,-1,51188572,51786908,8.677
Tai256c,3,0,51188572,53860846,9.044
Tai256c,3,1,51188572,53643600,9.407
Tai256c,3,2,51188572,53697472,9.756
Tai256c,3,3,51188572,55004414,10.106
Tai256c,3,4,51188572,51806628,10.429
Tai256c,3,5,51188572,54509474,10.798
Tai256c,3,6,51188572,53091346,11.14
Tai256c,3,7,51188572,52934140,11.502
Tai256c,3,-1,51188572,51806628,11.51
Tai256c,4,0,51188572,53561872,11.851
Tai256c,4,1,51188572,53358126,12.218
Tai256c,4,2,51188572,53932412,12.576
Tai256c,4,3,51188572,52693200,12.94
Tai256c,4,4,51188572,55216348,13.32
Tai256c,4,5,51188572,53965182,13.687
Tai256c,4,6,51188572,52357610,14.041
Tai256c,4,7,51188572,53211552,14.405
Tai256c,4,-1,51188572,52357610,14.41
Tai256c,5,0,51188572,53553034,14.772
Tai256c,5,1,51188572,51619276,15.134
Tai256c,5,2,51188572,54377706,15.468
Tai256c,5,3,51188572,53069932,15.797
Tai256c,5,4,51188572,53323756,16.15
Tai256c,5,5,51099590,51099590,16.504
Tai256c,5,6,51099590,53071262,16.863
Tai256c,5,7,51099590,51840586,17.246
Tai256c,5,-1,51099590,51099590,17.255
Tai256c,6,0,51099590,53740830,17.627
Tai256c,6,1,51099590,53581502,17.959
Tai256c,6,2,51099590,53915392,18.336
Tai256c,6,3,51099590,52907256,18.694
Tai256c,6,4,51099590,52608246,19.034
Tai256c,6,5,51099590,53089900,19.385
Tai256c,6,6,51099590,52563122,19.738
Tai256c,6,7,51099590,53352440,20.077
Tai256c,6,-1,51099590,52563122,20.083
Tai256c,7,0,51099590,55686164,20.42
Tai256c,7,1,51099590,51927272,20.802
Tai256c,7,2,51099590,53322702,21.166
Tai256c,7,3,51099590,54843878,21.542
Tai256c,7,4,51099590,52056226,21.899
Tai256c,7,5,51099590,55525414,22.268
Tai256c,7,6,51099590,52781178,22.626
Tai256c,7,7,51099590,54102162,22.996
Tai256c,7,-1,51099590,51927272,23.003
Tai256c,8,0,51099590,52664850,23.362
Tai256c,8,1,51099590,52153886,23.726
Tai256c,8,2,51099590,51682682,24.085
Tai256c,8,3,51099590,54815484,24.442
Tai256c,8,4,51099590,53247984,24.777
Tai256c,8,5,51099590,53530954,25.114
Tai256c,8,6,51099590,52851164,25.462
Tai256c,8,7,51099590,53645534,25.836
Tai256c,8,-1,51099590,51682682,25.841
Tai256c,9,0,51099590,53388866,26.218
Tai256c,9,1,51099590,53446474,26.59
Tai256c,9,2,51099590,53040132,26.968
Tai256c,9,3,51099590,53563788,27.317
Tai256c,9,4,51099590,52104616,27.703
Tai256c,9,5,51099590,51852092,28.069
Tai256c,9,6,51099590,53258186,28.442
Tai256c,9,7,51099590,53015692,28.802
Tai256c,9,-1,51099590,51852092,28.81
Tai256c,10,0,51099590,53370114,29.131
Tai256c,10,1,51099590,53303758,29.481
Tai256c,10,2,51099590,52004246,29.843
Tai256c,10,3,51099590,52368474,30.176
Tai256c,10,4,51099590,53901310,30.549
Tai256c,10,5,51099590,56435644,30.915
Tai256c,10,6,51099590,53219450,31.247
Tai256c,10,7,51099590,54474936,31.621
Tai256c,10,-1,51099590,52004246,31.628
Tai256c,11,0,51099590,53941792,31.995
Tai256c,11,1,51099590,53246188,32.371
Tai256c,11,2,51099590,54282952,32.726
Tai256c,11,3,51099590,51244852,33.094
Tai256c,11,4,51099590,51599164,33.468
Tai256c,11,5,51099590,53221758,33.836
Tai256c,11,6,51099590,52401578,34.201
Tai256c,11,7,51099590,52989860,34.556
Tai256c,11,-1,51099590,51244852,34.563
Tai256c,12,0,51099590,54737356,34.918
Tai256c,12,1,51099590,53904874,35.283
Tai256c,12,2,51099590,51860670,35.615
Tai256c,12,3,51099590,54660536,35.977
Tai256c,12,4,51099590,53701692,36.349
Tai256c,12,5,51099590,53512404,36.687
Tai256c,12,6,51099590,53595066,37.055
Tai256c,12,7,51099590,52659642,37.415
Tai256c,12,-1,51099590,51860670,37.421
Tai256c,13,0,51099590,53772356,37.791
Tai256c,13,1,51099590,52374330,38.165
Tai256c,13,2,51099590,52136786,38.523
Tai256c,13,3,51099590,51972588,38.903
Tai256c,13,4,51099590,52683536,39.266
Tai256c,13,5,51099590,53849336,39.653
Tai256c,13,6,51099590,53120080,39.985
Tai256c,13,7,51099590,53262642,40.352
Tai256c,13,-1,51099590,51972588,40.36
Tai256c,14,0,51099590,54331758,40.709
Tai256c,14,1,51099590,52759228,41.079
Tai256c,14,2,51099590,55638160,41.44
Tai256c,14,3,51099590,53038084,41.789
Tai256c,14,4,51099590,54218726,42.137
Tai256c,14,5,51099590,52730190,42.519
Tai256c,14,6,51099590,51287274,42.879
Tai256c,14,7,51099590,53328392,43.252
Tai256c,14,-1,51099590,51287274,43.26
Tai256c,15,0,51099590,52363162,43.616
Tai256c,15,1,51099590,53825682,43.99
Tai256c,15,2,51099590,53156460,44.358
Tai256c,15,3,51099590,53468592,44.713
Tai256c,15,4,51099590,55371006,45.048
Tai256c,15,5,51099590,52242250,45.555
Tai256c,15,6,51099590,53029234,45.889
Tai256c,15,7,51099590,54549628,46.24
Tai256c,15,-1,51099590,52242250,46.246
Tai256c,16,0,51099590,52233956,46.595
Tai256c,16,1,51099590,55408650,46.955
Tai256c,16,2,51099590,51828176,47.317
Tai256c,16,3,51099590,55763688,47.678
Tai256c,16,4,51099590,54028324,48.032
Tai256c,16,5,51099590,53714544,48.368
Tai256c,16,6,51099590,52380258,48.716
Tai256c,16,7,51099590,52233766,49.101
Tai256c,16,-1,51099590,51828176,49.11
Tai256c,17,0,51099590,52190942,49.471
Tai256c,17,1,51099590,52339642,49.83
Tai256c,17,2,51099590,51579140,50.194
Tai256c,17,3,51099590,54734768,50.554
Tai256c,17,4,51099590,52367648,50.887
Tai256c,17,5,51099590,52492322,51.264
Tai256c,17,6,51099590,52001058,51.62
Tai256c,17,7,51099590,53626948,51.978
Tai256c,17,-1,51099590,51579140,51.983
